frame,time,pos_x,pos_y,pos_z,vel_x,vel_y,vel_z,mass,radius
0,0.000114077,7.2898e-12,7.02909e-12,-1.80738e-13,1.278e-07,1.23225e-07,-3.16921e-09,1,0.0046504
0,0.000114077,-0.139846,-0.444196,-0.0234506,7.73816,-2.57281,-0.920425,1.65963e-07,1.63102e-05
0,0.000114077,-0.718608,-0.0233499,0.041159,0.196233,-7.41654,-0.112692,2.44696e-06,4.04545e-05
0,0.000114077,-0.169243,0.968658,-4.11901e-06,-6.2939,-1.10314,1.30269e-05,3.00251e-06,4.25869e-05
0,0.000114077,1.39039,-0.020377,-0.0346055,0.270854,5.54683,0.109543,3.22624e-07,2.26604e-05
0,0.000114077,4.00327,2.93562,-0.10182,-1.66706,2.35476,0.0275692,0.000954248,0.000467313
0,0.000114077,6.40838,6.5682,-0.369123,-1.56716,1.42151,0.0374804,0.000285721,0.000389238
0,0.000114077,14.4306,-13.7355,-0.23813,0.978301,0.976112,-0.00904022,4.3645e-05,0.000169519
0,0.000114077,16.8109,-24.9926,0.127267,0.942056,0.648818,-0.0351371,5.14832e-05,0.000164572
0,0.000114077,-9.87674,-27.9581,5.85078,1.11,-0.558787,-0.26197,6.5812e-09,7.94118e-06
1,1.00011,0.000535959,0.000578523,-1.65872e-05,0.00100139,0.0012548,-3.14653e-05,1,0.0046504
1,1.00011,0.155076,-0.417095,-0.0483206,7.57986,4.08795,-0.3618,1.65963e-07,1.63102e-05
1,1.00011,0.504778,0.518125,-0.0220479,-5.31312,5.12551,0.376739,2.44696e-06,4.04545e-05
1,1.00011,-0.165529,0.969784,-2.19232e-05,-6.29652,-1.08146,-2.21012e-05,3.00251e-06,4.25869e-05
1,1.00011,-1.64733,-0.0482966,0.0394621,0.344254,-4.67193,-0.106358,3.22624e-07,2.26604e-05
1,1.00011,1.80225,4.71351,-0.0599158,-2.61103,1.11708,0.0538118,0.000954248,0.000467313
1,1.00011,4.69011,7.80867,-0.322456,-1.85576,1.04734,0.0555229,0.000285721,0.000389238
1,1.00011,15.3722,-12.726,-0.24657,0.904028,1.0421,-0.00783219,4.3645e-05,0.000169519
1,1.00011,17.7405,-24.3258,0.0920456,0.917058,0.684525,-0.0352964,5.14832e-05,0.000164572
1,1.00011,-8.75996,-28.4968,5.5847,1.12327,-0.518596,-0.270111,6.5812e-09,7.94118e-06
2,2.00011,0.00167127,0.00261395,-5.56477e-05,0.00116339,0.00280383,-4.33208e-05,1,0.0046504
2,2.00011,0.353167,-0.150608,-0.0448329,2.10206,9.88951,0.614791,1.65963e-07,1.63102e-05
2,2.00011,0.0290209,-0.723875,-0.0115669,7.33415,0.253937,-0.419868,2.44696e-06,4.04545e-05
